slug,type,title,prix_xpf,photos_png,description,materiaux,ref,is_active	
summer-memories-nostalgic,Charmes,Summer Memories (Nostalgic),4565,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LK218SummerMemories520x520PNG.png,"Ayant grandi en Nouvelle-ZÃ©lande, vous n'Ãªtes jamais loin de l'ocÃ©an. En tant qu'enfants, nous collectons des coquillages et les gardons comme souvenirs spÃ©ciaux - il nous suffit de porter un coquillage Ã  nos oreilles pour nous en souvenir. Ce magnifique charm est un symbole de tous ces souvenirs balnÃ©aires et des trÃ©sors particuliers que l'ocÃ©an offre.",Finement fabriquÃ© en argent sterling massif.,BIJOUX00190,TRUE	
sea-turtles,Charmes,Sea Turtles,5770,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKF012-Sea-Turtles-charm-jewellery-in-new-zealand.png,"Ces belles et anciennes crÃ©atures sont connues pour leur Ã©lÃ©gance et leur agilitÃ© sous lâ€™eau et pour les soins affectueux quâ€™elles prodiguent Ã  leurs Å“ufs, soigneusement creusÃ©s dans le sable des plages isolÃ©es du monde entier. Malheureusement dÃ©sormais espÃ¨ce menacÃ©e, ces nobles crÃ©atures constituent un spectacle rare et spÃ©cial sur les cÃ´tes dâ€™Aotearoa.",Finement travaillÃ© en argent massif.,BIJOUX00191,TRUE	
sandcastle-creative,Charmes,Sandcastle (Creative),5390,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LK284Sandcastle520x520PNG.png,"Symbole des journÃ©es insouciantes et des rÃªves dâ€™enfant, le chÃ¢teau de sable capture lâ€™esprit de lâ€™Ã©tÃ© et de lâ€™imagination. Construit avec amour et faÃ§onnÃ© par les marÃ©es, notre charme Sandcastle cÃ©lÃ¨bre la crÃ©ativitÃ©, l'aventure et les prÃ©cieux souvenirs de bord de mer - un rappel de rÃªver avec audace et de chÃ©rir chaque instant Ã©phÃ©mÃ¨re.",Finement fabriquÃ© en argent sterling massif.,BIJOUX00192,TRUE	
love,Charmes,Love,4345,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK119-Love-charm-jewellery-in-new-zealand.png,"Notre rangÃ©e de cÅ“urs symbolise l'amour. Chaque cÅ“ur nous relie aux personnes que nous chÃ©rissons le plus. Le koru fait partie de chaque cÅ“ur et nous rappelle la croissance que l'amour nous apporte. Ã€ travers ses cÅ“urs entrelacÃ©s, ce charm cÃ©lÃ¨bre le lien puissant entre ceux qui sâ€™aiment.",Finement travaillÃ© en argent massif.,BIJOUX00207,TRUE	
aotearoa's-heart,Charmes,Aotearoa's Heart,4485,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK094-Aotearoa_s-Heart-charm-jewellery-in-new-zealand.png,"Â« Un cÅ“ur pour la Nouvelle-ZÃ©lande Â» Le cÅ“ur d'Aotearoa symbolise la compassion, la force, l'espoir et l'amour inconditionnel. Le simple koru gravÃ© au plus profond du cÅ“ur nous relie Ã  de nouveaux dÃ©parts et Ã  une nouvelle croissance, nous inspirant Ã  aller de l'avant. Ce charme spÃ©cial honore la force et l'unitÃ© dans le cÅ“ur de tous les NÃ©o-ZÃ©landais.",Finement travaillÃ© en argent massif. Ã‰galement disponible en or 9 carats.,BIJOUX00208,TRUE	
love-&-kisses,Charmes,Love & Kisses,4860,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK137-Love-and-Kisses-charm-jewellery-in-new-zealand.png,"Notre charmant design de baisers est un symbole d'affection, un signe d'amitiÃ©, d'amour et d'affection. Les baisers peuvent signifier tellement de choses 	 une salutation chaleureuse ou un adieu affectueux, un geste de passion, d'amour, de rÃ©confort, de soutien ou mÃªme toutes ces choses Ã  la fois. Qu'il soit signÃ© de notre nom dans une lettre, accordÃ© Ã  un ami spÃ©cial ou partagÃ© secrÃ¨tement avec celui que nous aimons, un baiser est une expression intime de combien nous nous soucions.",Finement travaillÃ© en argent massif.,BIJOUX00209,TRUE
family-circle-whÄnau,Charmes,Family Circle (WhÄnau),4680,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK104-Family-Circle-Whanau-charm-jewellery-in-new-zealand.png,"WhÄnau, qui signifie Â« famille Ã©largie Â» en maori, reprÃ©sente la force et la solidaritÃ© de notre cercle de famille et d'amis. Cela nous rappelle lâ€™importance dâ€™embrasser et de cÃ©lÃ©brer la famille et les amitiÃ©s et dâ€™entretenir ces relations uniques. Les personnages liÃ©s, se tenant la main en cercle, cÃ©lÃ¨brent les liens puissants que nous partageons avec nos proches.",Finement travaillÃ© en argent massif. Ã‰galement disponible en argent massif et or 9 carats et en or 9 carats.,BIJOUX00210,TRUE	
cherished-child,Charmes,Cherished Child,4680,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK138-Cherished-Child-charm-jewellery-in-new-zealand.png,"Il nâ€™existe aucun lien aussi pur et fort que lâ€™amour que nous Ã©prouvons pour nos enfants. Ce magnifique charm rend hommage Ã  tous les gardiens, cÃ©lÃ©brant l'amour et le soutien sans fin, altruistes et inconditionnels qu'ils nous apportent. Lâ€™Ã©treinte continue symbolise la protection, les conseils, les soins et la patience que nous accordons Ã  nos enfants. Notre charme particulier reprÃ©sente ce lien unique, que nous chÃ©rirons pour toujours.",Finement travaillÃ© en argent massif. Ã‰galement disponible en argent massif et en or 9 carats.,BIJOUX00211,TRUE	
soulmates,Charmes,Soulmates,4855,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK141-Soulmates-charm-jewellery-in-new-zealand.png,"Notre charm Soulmates reprÃ©sente le lien indissoluble que nous entretenons avec celui qui nous complÃ¨te parfaitement, notre vÃ©ritable amour. Il cÃ©lÃ¨bre Ã©galement ces amis spÃ©ciaux, avec lesquels nous ressentons une vÃ©ritable connexion et une affinitÃ© naturelle. Lâ€™Ã©treinte dâ€™une Ã¢me sÅ“ur est un symbole dâ€™engagement profond, une source constante de force et de soutien, peu importe oÃ¹ le chemin de la vie nous mÃ¨ne. Lâ€™Ã¢me sÅ“ur est notre autre moitiÃ©, celle qui nous complÃ¨te.",Finement travaillÃ© en argent massif.,BIJOUX00212,TRUE	
journeys,Charmes,Journeys,4045,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK169-Journeys-charm-jewellery-in-new-zealand.png,"Ce magnifique charme reprÃ©sente notre voyage Ã  travers la vie, en particulier les personnes et les lieux qui faÃ§onnent et enrichissent nos expÃ©riences. Le design koru dÃ©filant cÃ©lÃ¨bre le don de la croissance et de lâ€™apprentissage que chaque nouveau chapitre nous apporte. Coulant ensemble, les korus symbolisent nos amis et notre famille les plus proches. Aventures, dÃ©fis et moments remarquables se combinent pour crÃ©er des moments de notre vie dont nous nous souviendrons pour toujours, nos expÃ©riences dâ€™autant plus riches quâ€™elles sont partagÃ©es.",Finement travaillÃ© en argent massif.,BIJOUX00214,TRUE	
together,Charmes,Together,4220,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK167-Together-charm-jewellery-in-new-zealand.png,"Il nâ€™y a rien de mieux que du temps de qualitÃ© passÃ© avec nos proches. Dans notre charm Together, les korus incurvÃ©s se reflÃ¨tent pour former un cÅ“ur. Ce design spÃ©cial reprÃ©sente un vÃ©ritable partenariat, cÃ©lÃ©brant nos relations les plus spÃ©ciales. Nous ne sommes peut-Ãªtre pas toujours ensemble, parfois Ã©loignÃ©s, mais partout oÃ¹ nous allons, nos proches sont portÃ©s avec nous dans nos cÅ“urs.",Finement travaillÃ© en argent massif.,BIJOUX00215,TRUE	
friendship,Charmes,Friendship,4020,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK166-Friendship-charm-jewellery-in-new-zealand.png,"Ce design complexe symbolise nos amitiÃ©s les plus chÃ¨res. Les spirales koru se reflÃ¨tent, reprÃ©sentant le lien spÃ©cial que nous partageons avec nos amis les plus proches. Gage de bons moments ensemble et de souvenirs durables, ce design reflÃ¨te le bonheur, l'amour et le soutien que nos amis nous apportent. Le port de ce charm cÃ©lÃ¨bre le don de la vÃ©ritable amitiÃ©.",Finement travaillÃ© en argent massif.,BIJOUX00216,TRUE	
treasured-koru-valued,Charmes,Treasured Koru (Valued),5350,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK228-Treasured-Koru-Valued-charm-jewellery-in-new-zealand.png,"Les belles frondes de fougÃ¨res argentÃ©es reprÃ©sentÃ©es symbolisent la nouvelle vie, la croissance, la force et la paix. Les frondes se trouvent dans les forÃªts indigÃ¨nes de Nouvelle-ZÃ©lande et sont rÃ©coltÃ©es chaque printemps.",Finement travaillÃ© en argent massif.,BIJOUX00217,TRUE	
family-tree,Charmes,Family Tree,4260,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evovle-LK136-CZ-Family-Tree-jewellery-in-new-zealand.png,"Notre magnifique breloque Arbre gÃ©nÃ©alogique s'inspire des motifs emblÃ©matiques MÄori KÅwhaiwhai, qui ornent souvent les chevrons des whare (maisons de rÃ©union maories) en l'honneur d'ancÃªtres cÃ©lÃ¨bres. Notre arbre gÃ©nÃ©alogique et les histoires de notre lignÃ©e (whakapapa) font partie intÃ©grante de la faÃ§on dont nous percevons le monde dans son ensemble et la place que nous y occupons. La zircone cubique Ã©tincelante symbolise la perspicacitÃ© que nous a donnÃ©e notre whÄnau et la sagesse que nous ont accordÃ©e nos ancÃªtres.",Finement fabriquÃ© en argent massif avec zircone cubique.,BIJOUX00218,TRUE	
dusky-dolphins,Charmes,Dusky Dolphins,4710,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK073-Dusky-Dolphins-charm-jewellery-in-new-zealand.png,"TrouvÃ© au sud du Cap Est de la Nouvelle-ZÃ©lande, le dauphin sombre est un autre favori, avec sa curiositÃ© amicale et sa nature ludique. Rien ne vaut d'interagir avec ces dauphins en bateau, de les regarder jouer, sauter et se retourner devant nous. Ce charme capture l'intelligence et l'esprit de ces belles crÃ©atures.",Finement travaillÃ© en argent massif.,BIJOUX00219,TRUE	
manaia-guardian,Charmes,Manaia (Guardian),4525,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK005-Manaia-Guardian-charm-jewellery-in-new-zealand.png,"Le Manaia est un gardien spirituel, un sage pourvoyeur et protecteur qui veille sur nous. Ce charme offre direction et protection Ã  ceux qui le portent, entourant nos proches dâ€™une lumiÃ¨re invisible. Les trois Â« doigts Â» de notre charm Manaia reprÃ©sentent la trinitÃ© de la naissance, de la vie et de la mort, symbolisant le cercle de la vie et protÃ©geant ceux que nous aimons du mal ou du mal.",Finement travaillÃ© en argent massif.,BIJOUX00221,TRUE	
safe-travel,Charmes,Safe Travel,4415,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK001-Safe-Travel-charm-jewellery-in-new-zealand.png,"Cet hameÃ§on stylisÃ© reprÃ©sente un voyage en toute sÃ©curitÃ©, notamment sur l'eau. Il promet une protection Ã  celui qui le porte alors qu'il explore le monde, dÃ©couvre de nouvelles cultures, vit ses propres aventures et profite de la vie, Ã  travers Aotearoa et au-delÃ . Ce symbole puissant est tenu en grande vÃ©nÃ©ration par le peuple maori.",Finement travaillÃ© en argent massif.,BIJOUX00222,TRUE	
protection-&-safety,Charmes,Protection & Safety,4505,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK007-Protection-and-Safety-charm-jewellery-in-new-zealand.png,"Cette breloque en forme d'hameÃ§on offre un guide de protection pour ceux que nous souhaitons voir en sÃ©curitÃ©. Souvent portÃ© par les voyageurs ou ceux qui se lancent dans une nouvelle partie de leur vie, ce symbole puissant est Ã©galement censÃ© apporter chance et sÃ©curitÃ© en voyage.",Finement travaillÃ© en argent massif.,BIJOUX00223,TRUE	
koru-growth,Charmes,Koru (Growth),4505,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK006-Koru-Growth-charm-jewellery-in-new-zealand.png,"Le Koru reprÃ©sente la nouvelle fronde de fougÃ¨re argentÃ©e qui se dÃ©ploie et est largement reconnu comme un symbole de nouvelle vie, de croissance, de force et de paix. Ce charme a une signification particuliÃ¨re pour ceux qui se lancent dans de nouvelles entreprises, cÃ©lÃ¨brent de nouveaux chapitres de leur vie ou honorent leur croissance personnelle.",Finement travaillÃ© en argent massif.,BIJOUX00224,TRUE	
friendship-&-eternity-twist,Charmes,Friendship & Eternity (Twist),4465,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK004-Twist-Eternity-and-Friendship-charm-jewellery-in-new-zealand.png,"La torsion symbolise lâ€™attribut le plus spÃ©cial : la fidÃ©litÃ©. Ce charme distinctif honore les amitiÃ©s ou les relations qui dureront une Ã©ternitÃ©. Les courbes puissantes de la torsion reprÃ©sentent le rapprochement des personnes. MÃªme si ces relations peuvent connaÃ®tre des hauts et des bas, ou Ãªtre sÃ©parÃ©es par la distance, leurs liens dâ€™amitiÃ© et de loyautÃ© dureront toute une vie.",Finement travaillÃ© en argent massif.,BIJOUX00225,TRUE	
strength,Charmes,Strength,4505,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK002-Strength-charm-jewellery-in-new-zealand.png,"La lÃ©gende maorie raconte l'histoire d'un grand chef MÄui qui a courageusement pÃªchÃ© sur l'Ã®le du Nord de la Nouvelle-ZÃ©lande (Te Ika a MÄui - Â« Le poisson de MÄui Â») en utilisant la mÃ¢choire de sa grand-mÃ¨re comme hameÃ§on. Pour honorer cette histoire maorie bien connue, cet hameÃ§on reprÃ©sente la force intÃ©rieure et la dÃ©termination, responsabilisant son porteur.",Finement travaillÃ© en argent massif.,BIJOUX00226,TRUE	
family-love-whÄnau,Charmes,Family Love (WhÄnau),5935,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE032-Family-Love-Whanau-charm-jewellery-in-new-zealand.png,"CÃ©lÃ©brant le don de l'amour et du soutien de la famille (whÄnau), ce charm nous rappelle le temps de qualitÃ© passÃ© avec nos proches au bach ou au marae. Les lignes rouges et blanches vibrantes reliÃ©es entre elles symbolisent Rangi-nui et Papatuanuku, le PÃ¨re du Ciel et la MÃ¨re de la Terre. Ils sont tenus ensemble dans une Ã©treinte Ã©troite avec leurs enfants entre les deux, symbolisant lâ€™amour dâ€™une famille liÃ©e pour lâ€™Ã©ternitÃ©.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00227,TRUE	
mum-unconditional-love---fuchsia,Charmes,Mum (Unconditional Love) - Fuchsia,6385,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE062-Mum-unconditional-Love-Fushia-charm-jewellery-in-new-zealand.png,"CÃ©lÃ©brant l'amour inconditionnel qu'une mÃ¨re partage avec sa famille, notre prÃ©cieux charm Maman honore un lien spÃ©cial qui dure toute la vie. Le motif floral dÃ©licat et la coloration saisissante de l'Ã©mail cÃ©lÃ¨brent la force, la beautÃ© et l'amour durable d'une mÃ¨re pour ceux qu'elle tient proches. Offrez ce magnifique charm Ã  votre maman spÃ©ciale pour lui montrer Ã  quel point elle compte pour vous, ou portez-le comme un rappel sentimental des moments significatifs et du soutien que votre maman a toujours partagÃ© avec vous.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00228,TRUE	
family-whÄnau,Charmes,Family (WhÄnau),6155,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKE065-Family-whanau-v1-charm-jewellery-in-new-zealand.png,"CÃ©lÃ©brant le don de la famille et de la communautÃ© qui nous Ã©lÃ¨ve et nous porte tout au long de la vie, notre charme WhÄnau reprÃ©sente ceux avec qui nous partageons un lien indissoluble. Ã€ travers les motifs maoris entrelacÃ©s, ce charme prÃ©cieux symbolise lâ€™amour dâ€™une famille, liÃ©e pour lâ€™Ã©ternitÃ©.",Finement fabriquÃ© en argent massif avec Ã©mail.,BIJOUX00229,TRUE	
seashell-pendant-charm---gold,Charmes,Seashell Pendant Charm - Gold,9960,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD084SeashellPendantCharm-Gold520x520PNG_60403fe7-d236-4bd0-9949-39e98612ca4e.png,"TransportÃ© par l'ocÃ©an, chaque coquillage raconte une histoire de mouvement, de rÃ©silience et de patience qui vient avec le temps. Ce charm pendentif en vermeil dorÃ© capture la beautÃ© du calme et du flux, vous encourageant Ã  accepter le changement avec grÃ¢ce et Ã  Ã©couter la voix intÃ©rieure.","Finement confectionnÃ© en vermeil dorÃ©, avec des pierres de zircone cubiques. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.",BIJOUX00231,TRUE	
southern-cross-pendant-charm-guidance---gold,Charmes,Southern Cross Pendant Charm (Guidance) - Gold,7800,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD071SouthernCrossPendantCharm-Gold520x520PNG_6d86c993-85ff-473e-8801-610a02d22e8d.png,"Notre pendentif Charm Croix du Sud est un hommage Ã  la constellation emblÃ©matique qui guide les explorateurs, les aventuriers et les rÃªveurs depuis des gÃ©nÃ©rations. Brillant de mille feux dans lâ€™hÃ©misphÃ¨re sud, il reprÃ©sente lâ€™orientation, la connexion et la poursuite des rÃªves. Finement fabriquÃ© Ã  la main Ã  partir de vermeil dorÃ© et d'Ã©toiles de topaze blanche Ã©tincelantes, ce charm honore votre passÃ© et inspire votre avenir. Collier assorti disponible. Charme Ã©galement disponible en argent sterling.","Finement confectionnÃ© en vermeil dorÃ©, avec une vÃ©ritable topaze blanche. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.",BIJOUX00232,TRUE	
seashell-pendant-charm-patient,Charmes,Seashell Pendant Charm (Patient),7940,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/LKD083SeashellPendantCharm520x520PNG.png,"TransportÃ© par l'ocÃ©an, chaque coquillage raconte une histoire de mouvement, de rÃ©silience et de patience qui vient avec le temps. Ce charm pendentif en argent capture la beautÃ© du calme et du flux, vous encourageant Ã  accepter le changement avec grÃ¢ce et Ã  Ã©couter la voix intÃ©rieure.","Finement fabriquÃ© Ã  la main en argent sterling massif, avec des pierres de zircone cubiques. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re.",BIJOUX00233,TRUE	
fantail-coin-studs-friendly---gold,boucles-d-oreilles,Fantail Coin Studs (Friendly) - Gold,8115,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/520x520ShopifyPNG-2025-02-03T125359.853.png,"Nos clous Fantail Coin prÃ©sentent lâ€™un des oiseaux les plus apprÃ©ciÃ©s dâ€™Aotearoa, le Fantail. Reconnu pour sa queue unique en forme d'Ã©ventail et sa nature curieuse, le sympathique Fantail est considÃ©rÃ© comme un vÃ©ritable trÃ©sor de la Nouvelle-ZÃ©lande. FabriquÃ©s Ã  la main Ã  partir de vermeil dorÃ©, porter ces clous d'oreilles en forme de piÃ¨ce de monnaie est une faÃ§on significative et Ã©lÃ©gante de transporter avec vous un morceau du patrimoine unique de la Nouvelle-ZÃ©lande partout oÃ¹ vous allez. Breloque pendentif et collier assortis disponibles.",Finement confectionnÃ© en vermeil dorÃ©. Dimensions : Les goujons mesurent environ 10 mm de diamÃ¨tre.,BIJOUX00234,TRUE	
fantail-coin-necklace-friendly---gold,Collier,Fantail Coin Necklace (Friendly) - Gold,13540,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/3N40028FantailCoinNecklace-GoldVermeil520x520PNG.png,"Notre collier Fantail Coin prÃ©sente lâ€™un des oiseaux les plus apprÃ©ciÃ©s dâ€™Aotearoa, le Fantail. Reconnu pour sa queue unique en forme d'Ã©ventail et sa nature curieuse, le sympathique Fantail est considÃ©rÃ© comme un vÃ©ritable trÃ©sor de la Nouvelle-ZÃ©lande. FabriquÃ© Ã  la main Ã  partir de vermeil dorÃ©, porter ce collier piÃ¨ce de monnaie est une faÃ§on significative et Ã©lÃ©gante de transporter avec vous un morceau du patrimoine unique de la Nouvelle-ZÃ©lande partout oÃ¹ vous allez. Breloque pendentif et boucles d'oreilles assorties disponibles.",Finement fabriquÃ© Ã  la main Ã  partir de vermeil dorÃ©. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re. La chaÃ®ne incluse est une petite chaÃ®ne cÃ¢blÃ©e en vermeil dorÃ© de 45 cm. Ce collier est joliment prÃ©sentÃ© dans un coffret cadeau.,BIJOUX00235,TRUE	
continuum-stopper,Charmes,Continuum Stopper,4785,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKC012-Stopper-Clip-Continuum-charm-jewellery-in-new-zealand.png,"Le flux infini du korus, gravÃ© profondÃ©ment dans lâ€™argent, cÃ©lÃ¨bre le pouvoir nourricier des liens Ã©troits que nous partageons avec nos amis et notre famille.","Finement travaillÃ© en argent massif. ConÃ§us pour se clipser sur votre bracelet, de chaque cÃ´tÃ© de vos charms prÃ©fÃ©rÃ©s, les Evolve Stoppers maintiennent vos charms parfaitement en place, les empÃªchant de glisser autour de votre bracelet lorsque vous bougez.",BIJOUX00236,TRUE	
evolution-stopper,Charmes,Evolution Stopper,4785,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKC013-Stopper-Clip-Evolution-charm-jewellery-in-new-zealand.png,"Les lignes fortes et profondes du korus entrelacÃ© reprÃ©sentent la force et la puretÃ© de nos relations avec nos proches, cÃ©lÃ©brant la maniÃ¨re dont nous grandissons ensemble.","Finement travaillÃ© en argent massif. ConÃ§us pour se clipser sur votre bracelet, de chaque cÃ´tÃ© de vos charms prÃ©fÃ©rÃ©s, les Evolve Stoppers maintiennent vos charms parfaitement en place, les empÃªchant de glisser autour de votre bracelet lorsque vous bougez.",BIJOUX00237,TRUE	
continuum-safety-chain,Charmes,Continuum Safety Chain,6920,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKC020-Saftey-Chain-Continuum-charm-jewellery-in-new-zealand.png,Ce motif accrocheur honore la nature durable des relations amoureuses entre la famille et les amis proches. Les chaÃ®nes de sÃ©curitÃ© Evolve protÃ¨gent contre la perte des breloques et du bracelet si vous oubliez de fermer correctement le fermoir.,Finement travaillÃ© en argent massif. Les chaÃ®nes de sÃ©curitÃ© sont superbes sur nos bracelets en cuir ou Signature et empÃªchent vos charms de tomber lorsque vous ouvrez le fermoir de votre bracelet.,BIJOUX00238,TRUE	
evolution-safety-chain,Charmes,Evolution Safety Chain,6920,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LKC021-Safety-Chain-Evolution-charm-jewellery-in-new-zealand.png,Les korus entrelacÃ©s gravÃ©s dans ce motif symbolisent la croissance et l'Ã©volution Ã©ternelles que nous vivons tout au long de notre vie. Les chaÃ®nes de sÃ©curitÃ© Evolve protÃ¨gent contre la perte des breloques et du bracelet si vous oubliez de fermer correctement le fermoir.,Finement travaillÃ© en argent massif. Les chaÃ®nes de sÃ©curitÃ© sont superbes sur nos bracelets en cuir ou Signature et empÃªchent vos charms de tomber lorsque vous ouvrez le fermoir de votre bracelet.,BIJOUX00239,TRUE	
starfish,Charmes,Starfish,4970,https://cdn.shopify.com/s/files/1/0049/4138/1667/products/Evolve-LK091-Starfish-charm-jewellery-in-new-zealand.png,"Lâ€™Ã©toile de mer nous rappelle les longues et chaudes journÃ©es dâ€™Ã©tÃ© passÃ©es sur les nombreuses belles plages dâ€™Aotearoa. Les journÃ©es passÃ©es Ã  nager, Ã  construire des chÃ¢teaux de sable, Ã  ramasser des coquillages et Ã  explorer des bassins rocheux se terminent souvent par la dÃ©couverte d'une Ã©toile de mer. ApprÃ©ciÃ©e par les enfants rieurs et tenue dans leurs petites mains, cette crÃ©ature insolite apporte beaucoup de joie, avant qu'ils ne ramÃ¨nent ce trÃ©sor dans ses fonds marins sablonneux.",Finement travaillÃ© en argent massif.,BIJOUX00242,TRUE	
seashell-necklace-patient---gold,Collier,Seashell Necklace (Patient) - Gold,15040,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/4N40044SeashellNecklace-Gold520x520PNG.png,"TransportÃ© par l'ocÃ©an, chaque coquillage raconte une histoire de mouvement, de rÃ©silience et de patience qui vient avec le temps. Ce collier en vermeil dorÃ© capture la beautÃ© du calme et du flux, vous encourageant Ã  accepter le changement avec grÃ¢ce et Ã  Ã©couter la voix intÃ©rieure.","Finement confectionnÃ© en vermeil dorÃ©, avec des pierres de zircone cubiques. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re. La chaÃ®ne incluse est une petite chaÃ®ne cÃ¢blÃ©e en vermeil dorÃ© de 45 cm. Ce collier est joliment prÃ©sentÃ© dans un coffret cadeau.",BIJOUX00245,TRUE	
seashell-studs-patient---gold,boucles-d-oreilles,Seashell Studs (Patient) - Gold,8145,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/3E40054SeashellStuds-Gold520x520PNG.png,"TransportÃ© par l'ocÃ©an, chaque coquillage raconte une histoire de mouvement, de rÃ©silience et de patience qui vient avec le temps. Ces clous d'oreilles en vermeil dorÃ© capturent la beautÃ© du calme et du flux, vous encourageant Ã  accepter le changement avec grÃ¢ce et Ã  Ã©couter la voix intÃ©rieure.","Finement confectionnÃ© en vermeil dorÃ©, avec des pierres de zircone cubiques. Dimensions : Les goujons mesurent environ 10 mm de diamÃ¨tre.",BIJOUX00246,TRUE	
ocean-wave-coin-necklace-confident---gold,Collier,Ocean Wave Coin Necklace (Confident) - Gold,12770,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/4N40045OceanWaveCoinNecklace-Gold520x520PNG.png,"Toujours en mouvement et profondÃ©ment puissant, l'ocÃ©an symbolise le flux naturel de la vie. Ce collier en or vermeil magnifiquement dÃ©taillÃ© capture l'essence de la libertÃ©, de la rÃ©silience Ã©motionnelle et du mouvement vers l'avant. Laissez-le vous inspirer pour surfer sur les vagues de la vie en toute confiance, sachant que mÃªme les courants les plus forts nous faÃ§onnent pour devenir ce que nous sommes censÃ©s Ãªtre.","Finement confectionnÃ© en vermeil dorÃ©, avec des pierres de zircone cubiques. Dimensions : Le pendentif tombe Ã  environ 25 mm de la pointe de la bÃ©liÃ¨re. La chaÃ®ne incluse est une petite chaÃ®ne cÃ¢blÃ©e en vermeil dorÃ© de 45 cm. Ce collier est joliment prÃ©sentÃ© dans un coffret cadeau.",BIJOUX00247,TRUE	
ocean-wave-coin-studs-confident---gold,boucles-d-oreilles,Ocean Wave Coin Studs (Confident) - Gold,8105,https://cdn.shopify.com/s/files/1/0049/4138/1667/files/3E40055OceanWaveCoinStuds-Gold520x520PNG.png,"Toujours en mouvement et profondÃ©ment puissant, l'ocÃ©an symbolise le flux naturel de la vie. Ces clous d'oreilles en vermeil dorÃ© magnifiquement dÃ©taillÃ©s capturent l'essence de la libertÃ©, de la rÃ©silience Ã©motionnelle et du mouvement vers l'avant. Laissez-les vous inspirer pour surfer sur les vagues de la vie en toute confiance, sachant que mÃªme les courants les plus forts nous faÃ§onnent comme nous sommes censÃ©s Ãªtre.","Finement confectionnÃ© en vermeil dorÃ©, avec des pierres de zircone cubiques. Dimensions : Les goujons mesurent environ 10 mm de diamÃ¨tre.",BIJOUX00248,TRUE	
